,G1-Ah,G1-Bw,G1-Cox,G11-Ah,G11-Bw,G11-Cox,G2-Ah,G2-Bw,G2-Cox,G3a-Ah,G3a-Bw,G3a-Cox,G9-Ah,G9-Bw,G9-Cox,Ah-1-1,Ah-1-2,Ah-2-1,Ah-2-2,II-P-1-1,II-P-1-2,II-P-2-1,II-P-2-2,Of-1-1,Of-1-2,Of-2-1,Of-2-2,arctic_tundra_TL1,boreal_forest_BZ1,hot_desert_MD3,hot_desert_SF2,hot_desert_SV1,polar_desert_EB017,polar_desert_EB019,polar_desert_EB020,polar_desert_EB021,polar_desert_EB024,polar_desert_EB026,temeprate_coniferous_forest_DF1,temeprate_deciduous_forest_CL1,temeprate_grassland_KP1,tropical_forest_AR3,tropical_forest_PE6,2012_10_Soy_No,2012_11_Corn_Yes,2012_12_Soy_Yes,2012_13_Corn_Yes,2012_14_Soy_Yes,2012_15_Corn_Yes,2012_16_soy_Yes,2012_17_Corn_Yes,2012_18_soy_Yes,2012_19_Corn_Yes,2012_1_corn_No,2012_20_Soy_Yes,2012_2_Soy_No,2012_3_corn_No,2012_4_Soy_No,2012_5_Corn_No,2012_6_Soy_No,2012_7_corn_No,2012_8_Soy_No,2012_9_Corn_No,2013_11_Soy_Yes,2013_12_Corn_Yes,2013_13_Corn_Yes,2013_14_Corn_Yes,2013_15_Soy_Yes,2013_16_Corn_Yes,2013_17_Soy_Yes,2013_18_Corn_Yes,2013_19_Soy_Yes,2013_1_Soy_No,2013_20_Corn_Yes,2013_23_forest,2013_24_forest,2013_2_Corn_No,2013_3_Soy_No,2013_5_Soy_No,2013_6_Corn_No,2013_7_Soy_No,2013_8_Corn_No,2013_9_Soy_No,ERR1104480.fastq.gzaligned,ERR1104481.fastq.gzaligned,ERR476938_1.fastq.gzaligned,ERR476939_1.fastq.gzaligned,ERR476940_1.fastq.gzaligned,ERR476941_1.fastq.gzaligned,ERR476942_1.fastq.gzaligned,ERR476943_1.fastq.gzaligned,ERR476944_1.fastq.gzaligned,ERR476945_1.fastq.gzaligned,ERR476946_1.fastq.gzaligned,ERR481108_1.fastq.gzaligned,ERR481109_1.fastq.gzaligned,ERR481110_1.fastq.gzaligned,ERR481111_1.fastq.gzaligned,ERR481112_1.fastq.gzaligned,ERR515173_1.fastq.gzaligned,ERR515174_1.fastq.gzaligned,ERR515176_1.fastq.gzaligned,ERR515177_1.fastq.gzaligned,ERR515178_1.fastq.gzaligned
Oceanospirillales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1199,1148,1178,1817,2321,2293,1095,1717,2039,1395,1200,688,1260,641,985,1637,204,103,34,192,145,0,181,80,0,0,0,142,261,50,96,76,227,119,199,117,124,2,135,178,228,135,161,226,144,76,138,199,279,159,12,94,111,50,134,134,0,0,1676,6906,3717,4085,4821,1937,193,1306,400,0,424,0,265,0,0,0,480,548,453
Herpetosiphonales,796,882,601,1279,1637,897,719,569,0,1454,1487,1313,2020,1669,1729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,841,1241,868,0,713,367,1105,2223,0,0,0,289,0,63,52,0,90,34,34,104,32,1,0,35,61,92,0,67,40,93,87,102,65,68,2,77,56,119,91,70,119,89,28,80,0,0,61,9,42,58,28,72,65,2022,2029,791,749,386,553,259,0,44,341,126,365,506,1175,293,239,215,191,766,781,717
(Candidatus Methylomirabilis),0,961,552,896,1385,716,0,633,609,1144,2090,1595,1738,1393,1760,0,0,0,0,611,617,835,898,0,0,0,0,369,381,227,278,0,1073,0,547,391,0,0,218,393,261,802,557,83,32,0,0,59,32,0,35,0,0,28,39,84,17,59,30,112,70,102,37,44,0,52,59,52,0,45,75,59,24,47,79,137,38,1,45,52,33,44,52,2418,2321,379,506,247,394,0,0,38,242,96,456,456,1292,341,245,303,337,633,709,649
Desulfobacterales,0,0,0,0,0,0,0,4091,0,0,0,0,0,0,0,0,0,0,0,3168,2946,0,0,0,0,0,0,2919,0,0,0,0,2754,0,0,0,0,0,0,0,0,2544,2397,100,0,12,0,0,0,0,0,1,0,0,0,0,70,0,0,0,0,0,0,0,3,0,0,0,69,0,0,0,0,0,0,150,0,11,0,0,134,0,0,0,0,2392,3586,1832,3314,0,0,0,2453,0,1711,2201,7945,1327,278,2608,2562,9160,9557,9317
Saprospirales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1406,1962,1977,0,1043,551,953,1349,3829,0,2026,1069,1804,2610,0,0,996,533,0,0,104,15,0,0,0,0,0,0,0,0,0,240,0,84,0,0,0,0,0,66,7,146,157,177,148,140,0,127,0,117,0,183,121,9,0,0,44,121,109,8869,8693,1219,1049,616,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0
Methanomicrobiales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,244,197,0,0,0
(Thermobaculum),0,831,600,1229,1883,1188,538,635,670,0,1430,1875,1484,1645,1688,0,0,0,0,0,0,0,0,0,0,0,0,207,0,1169,903,1457,626,328,1373,531,751,0,0,0,268,234,0,66,54,0,98,53,28,45,37,0,0,27,43,70,15,42,20,104,32,89,59,32,1,70,44,51,40,54,72,43,29,41,45,70,37,1,25,39,19,51,61,1366,1270,553,390,240,397,241,0,49,262,134,377,296,768,184,187,132,128,192,206,230
Kineosporiales,0,0,0,0,0,0,0,0,0,0,0,0,6417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329,1061,1865,0,3936,1932,1840,4580,0,0,0,795,0,0,168,241,85,948,304,303,450,322,0,4,232,255,210,110,204,258,321,264,423,182,187,25,369,295,316,340,197,1059,232,210,434,210,255,91,13,201,216,76,220,134,5898,5665,1473,1134,527,1941,1270,0,219,1191,439,1187,0,0,327,0,679,566,0,0,0
(Candidatus Xiphinematobacter),2722,1234,845,0,0,0,1460,1248,0,0,0,1247,2699,2853,2259,861,816,194,187,1217,1322,1940,1891,0,0,0,0,0,326,0,0,0,0,0,698,0,783,0,498,584,917,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,106,73,0,3,0,0,21,0,0,3154,3281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydrogenophilales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,793,0,0,0,0,764,0,0,0,0,0,242,0,0,0,0,74,48,10,0,76,0,0,0,0,0,0,63,95,27,0,50,127,57,101,69,41,0,89,82,88,95,101,140,0,48,0,0,251,49,0,47,63,0,93,69,0,0,0,0,175,0,525,814,48,341,128,1170,1469,2449,630,325,928,782,962,965,1021
Ardenticatenales,0,0,0,0,0,0,0,0,0,0,0,1138,0,1137,1144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629,399,784,464,0,350,286,0,0,0,0,0,244,0,0,32,0,0,0,0,0,0,0,0,24,34,88,18,41,0,78,36,82,46,0,0,49,53,53,45,45,0,0,0,47,0,61,29,1,0,0,18,35,41,0,0,898,909,459,761,280,0,52,270,130,353,407,1358,217,253,305,255,1146,1242,1266
Aeromonadales,0,1546,0,0,2584,1905,0,1277,1032,0,2766,2162,0,0,0,0,686,265,300,826,763,0,0,719,703,906,930,585,535,0,441,0,658,0,533,401,0,0,401,566,355,594,718,95,0,0,0,68,0,52,0,0,0,0,0,175,31,60,0,99,0,100,0,80,5,72,0,214,0,118,142,78,38,73,96,114,70,10,0,0,60,74,120,0,0,0,471,241,0,935,859,0,0,0,0,0,0,0,0,0,0,0,0,0
Sulfuricellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,913,0,0,0,0,0,0,0,0,0,0,223,0,0,324,0,0,0,10,0,0,0,0,0,0,0,0,36,97,27,55,31,0,0,0,0,0,2,58,0,0,0,69,0,0,26,0,64,124,0,2,0,0,0,59,44,0,0,0,0,0,0,0,411,43,0,120,502,806,2076,369,358,722,555,1637,1963,1730
(Geminicoccus),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,890,872,1622,0,0,0,0,0,0,0,0,0,0,0,131,102,0,159,86,87,84,58,0,0,36,47,105,35,73,56,153,116,133,95,79,7,87,106,129,104,78,142,126,32,103,0,0,74,6,69,0,39,103,130,2889,2781,2277,1395,686,2549,1805,0,147,973,394,398,320,0,204,0,0,0,0,0,0
Bacteroidetes Order II. Incertae sedis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573,0,925,0,0,2143,0,0,0,0,0,494,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,136,66,0,0,0,2,83,0,96,0,0,268,0,0,0,0,0,69,10,0,60,37,67,0,0,0,2906,3623,1832,1936,897,0,123,863,392,522,371,1301,311,338,479,398,780,725,608
Ignavibacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075,0,0,0,0,809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,779,326,1837,843,279,300,1104,267,197,955,816,1857,2244,2090
(Dehalogenimonas),0,0,0,0,0,979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,1095,447,0,160,460,0,0,165,147,526,575,544
Thermoanaerobacterales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,2060,0,366,589,474,1065,1029,975
Thermoplasmatales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1689,8330,1430,7978,3758,0,0,0,0,0,0,0,0,0,0
Phycisphaerales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,469,478,0,0,219,387,835,0,0,574,230,513,0,0,0,245,186,0,59,31,10,0,34,33,47,0,0,0,26,33,81,20,50,29,68,38,71,50,54,4,49,65,79,54,73,67,71,37,34,0,59,33,4,43,34,21,55,42,2075,1951,864,1591,806,692,1031,293,134,632,263,276,178,545,118,133,0,0,0,0,0
(Thermorudis),0,0,675,0,1943,1231,0,0,842,0,1755,1935,0,1455,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,649,477,681,0,355,653,346,0,0,0,0,0,317,0,51,44,0,0,0,0,0,0,0,0,0,0,0,0,46,34,90,0,0,44,35,1,0,0,0,58,0,0,0,0,0,0,0,0,0,0,45,0,59,47,0,0,501,0,179,371,0,0,0,0,0,322,257,574,141,135,0,0,196,230,0
Dehalococcoidales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,1361,602,0,0,0,0,0,136,145,438,404,431
Mariprofundales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8153,97,613,250,0,0,0,0,0,794,869,327,369,375
Cellvibrionales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2105,0,0,0,0,0,0,0,0,0,0,0,115,43,0,0,0,0,0,0,0,0,0,491,0,151,0,0,0,0,0,0,1,0,234,281,0,272,0,0,99,0,0,0,151,19,0,0,93,0,0,8977,8822,711,4099,1964,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Competibacteraceae),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,937,0,0,0,0,2216,0,1472,0,1071,1109,0,0,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,131,0,88,0,6,0,0,0,0,113,0,0,0,0,0,0,0,6,0,0,47,0,109,0,0,0,3220,1656,0,0,0,167,0,0,0,577,0,312,350,0,0,737,660,704
Glycomycetales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1480,0,0,0,0,0,0,0,94,0,378,124,82,0,101,2,0,54,0,0,52,0,88,0,118,0,118,0,0,111,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,98,0,0,3083,1476,808,2917,2488,0,0,0,342,856,0,0,0,0,559,560,0,0,0
Methylophilales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,158,0,2,0,0,0,0,0,90,0,0,0,0,0,89,3,201,253,395,273,215,449,0,88,0,125,0,170,8,0,0,72,135,0,5069,4947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,688
Methanomassiliicoccales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,1441,1744,326,357,872,795,382,450,462
Caldisericales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salinisphaerales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2162,3761,119,1075,424,0,0,0,0,0,188,0,0,0,0
Chlorobiales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,922,0,549,444,0,0,0,0,0,370,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,64,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,48,0,23,0,0,0,0,0,476,262,0,0,0,0,0,0,0,321,852,190,0,0,0,576,593,559
Chroococcales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,600,0,3672,0,1998,1162,2474,1546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,755,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,477
Thiotrichales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,89,0,0,0,0,1682,1778,935,0,0,0,0,0,0,0,0,0,0,0,0,0,1226,1420,1325
Thermomicrobiales,0,0,0,0,0,925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,479,702,0,315,653,424,0,0,0,0,0,0,0,58,42,0,0,0,0,0,0,0,0,34,0,97,0,43,46,0,46,80,0,35,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,558,389,179,455,0,0,0,0,152,276,204,525,146,117,0,0,213,0,228
(Deferrisoma),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,402,226,298,0,0,0,0,101,250,268,682,123,120,251,199,558,528,565
Nitrospinales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,455,1113,599,1174,0,0,0,0,0,0,143,435,105,83,95,74,198,248,207
Limnochordales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,272,141,258,283,379,55,415,142,245,299,533,157,126,216,188,247,254,295
(Caldithrix),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,308,611,0,0,24,191,94,0,0,285,0,0,118,84,227,229,252
Methylacidiphilales,1366,0,841,0,0,0,0,980,0,0,0,0,0,0,0,552,524,0,172,739,700,982,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanocellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,0,0,123,112,140,0,138
Kiloniellales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,0,0,0,0,0,0,811,1681,1011,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinomycetales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626,0,0,0,1298,1558,1441,2246,0,0,0,0,0,0,93,0,0,0,87,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,98,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0
(Sedimenticola),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,963,458,0,0,0,0,0,216,0,0,0,0,0,428,222,0,286,281
(Lokiarchaeum),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
Sulfolobales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1137,198,1000,451,0,0,0,0,0,0,0,0,0,0
(Candidatus Kryptobacter),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,392,0,0,0,0,0,0,0,0,62,0,71,0,0,305,7,948,60,0,0,94,0,790,78,371,0,464,68,0,0,0,0,414,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermococcales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Archaeoglobales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,41,0,107,0,0,0,0,0,0,0,0,0,0
(Pseudohongiella),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,0,0,13,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,643,638,327,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfarculales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,579,548
Neisseriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,899,0,0,0,0,0,1113,1121,0
Bifidobacteriales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,755,1192,1027,1383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Aciduliprofundum),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,30,0,114,0,382,448,154,0,182,241,97,0,0
(Candidatus Kryptonium),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0
Candidatus Actinomarinales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748,446,243,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Candidatus Cloacimonas),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(Candidatus Caldiarchaeum),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,262,264,0,0,0
